--	
Pound	The target is physically pounded with\xFFFEa long tail or a foreleg, etc.
Karate Chop	The target is attacked with a sharp chop.\xFFFECritical hits land more easily.
Double Slap	The target is slapped repeatedly, back\xFFFEand forth, two to five times in a row.
Comet Punch	Striking opponents over and over makes\xFFFEthe user's fists harder.\xFFFEHitting a target raises the Attack stat.
Mega Punch	The user stabs the target with a sharp\xFFFEhorn.\xFFFEThis attack never misses. 
Pay Day	Numerous coins are hurled at the\xFFFEtarget to inflict damage.\xFFFEMoney is earned after the battle.
Fire Punch	The target is punched with a fiery fist.\xFFFEIt may also leave the target with a burn.
Ice Punch	The target is punched with an icy fist.\xFFFEIt may also give the target frostbite.
Thunder Punch	The target is punched with an electrified\xFFFEfist. It may also leave the target\xFFFEwith paralysis.
Scratch	Hard, pointed, and sharp claws rake\xFFFEthe target to inflict damage.
Vise Grip	The target trapped by a squeezing pinch\xFFFEfrom both sides. The tight hold traps \xFFFEthe foe for 2-5 turns.
Guillotine	A vicious, tearing attack with big pincers.\xFFFEThe target will faint instantly\xFFFEif this attack hits.
Razor Wind	The user shears the target with blade-like\xFFFEwinds. It also lowers the target's Defense\xFFFEstat. Critical hits land more easily.
Swords Dance	A frenetic dance to uplift the fighting\xFFFEspirit. It sharply raises the user's\xFFFEAttack stat.
Cut	The target is cut with a scythe or a claw.\xFFFECritical hits land more easily.\xFFFEIt can also be used to cut down thin trees.
Gust	A gust of wind is whipped up by wings and\xFFFElaunched at the target to inflict damage.
Wing Attack	The target is struck with large, imposing\xFFFEwings spread wide to inflict damage.\xFFFEThis may cause the target to flinch.
Whirlwind	The target is blown away and switched.\xFFFEIn the wild, a battle against a single\xFFFEPokémon ends.
Fly	The user soars, then strikes its target\xFFFEon the second turn. It can also be\xFFFEused for flying to any familiar town.
Bind	Things such as long bodies or tentacles\xFFFEare used to bind and squeeze\xFFFEthe target for four to five turns.
Slam	The target is slammed with a long tail,\xFFFEvines, etc., to inflict damage.
Vine Whip	The target is struck with slender,\xFFFEwhiplike vines to inflict damage.
Stomp	The target is stomped with a big foot.\xFFFEIt may also make the target flinch.
Double Kick	The target is quickly kicked twice in\xFFFEsuccession using both feet.
